,Sensor No,Temp,Time
0,17,27.095,2021-05-31 13:14:58
1,17,27.157,2021-05-31 13:15:03
2,17,27.157,2021-05-31 13:15:09
3,17,27.157,2021-05-31 13:15:20
4,17,27.157,2021-05-31 13:18:52
5,17,27.157,2021-05-31 13:19:00
6,17,27.157,2021-05-31 13:19:06
7,17,27.157,2021-05-31 13:19:10
8,17,27.157,2021-05-31 13:19:15
9,17,27.157,2021-05-31 13:19:19
10,17,27.157,2021-05-31 13:19:23
11,17,27.157,2021-05-31 13:19:28
12,17,27.157,2021-05-31 13:19:33
13,17,27.157,2021-05-31 13:19:36
14,17,27.157,2021-05-31 13:19:43
15,17,27.157,2021-05-31 13:19:47
16,17,27.157,2021-05-31 13:19:52
17,17,27.157,2021-05-31 13:19:56
18,17,27.157,2021-05-31 13:20:01
19,17,27.157,2021-05-31 13:20:06
20,17,27.157,2021-05-31 13:20:14
21,17,27.157,2021-05-31 13:20:18
22,17,27.157,2021-05-31 13:20:39
23,17,27.157,2021-05-31 13:20:44
24,17,27.157,2021-05-31 13:20:49
25,17,27.157,2021-05-31 13:20:54
26,17,27.157,2021-05-31 13:21:00
27,17,27.157,2021-05-31 13:21:04
28,17,27.157,2021-05-31 13:21:08
29,17,27.157,2021-05-31 13:21:12
30,17,27.157,2021-05-31 13:21:16
31,17,27.157,2021-05-31 13:21:20
32,17,27.157,2021-05-31 13:21:27
33,17,27.157,2021-05-31 13:21:32
34,17,27.157,2021-05-31 13:21:35
35,17,27.157,2021-05-31 13:21:39
36,17,27.157,2021-05-31 13:21:43
37,17,27.157,2021-05-31 13:21:47
38,17,27.157,2021-05-31 13:24:57
39,17,27.157,2021-05-31 13:28:05
40,17,27.157,2021-05-31 13:28:10
41,17,27.1541,2021-05-31 13:55:40
42,17,27.1541,2021-05-31 13:57:18
43,17,27.1541,2021-05-31 13:58:00
44,17,27.1541,2021-05-31 13:58:47
45,17,27.1541,2021-05-31 14:00:08
46,17,27.1541,2021-05-31 14:12:02
47,17,27.1541,2021-05-31 14:12:44
48,17,27.1541,2021-05-31 14:13:19
49,17,27.1541,2021-05-31 14:14:44
50,17,27.1631,2021-05-31 14:15:30
51,17,27.1631,2021-05-31 14:18:08
52,17,27.1631,2021-05-31 14:19:42
53,17,27.1631,2021-05-31 14:20:46
54,17,27.1631,2021-05-31 14:21:08
55,17,27.1631,2021-05-31 14:25:36
56,17,27.1631,2021-05-31 14:27:35
57,17,27.1631,2021-05-31 14:28:13
58,17,27.1631,2021-05-31 14:28:49
59,17,27.1631,2021-05-31 14:31:05
60,17,27.1307,2021-05-31 15:09:54
61,17,27.1307,2021-05-31 15:10:20
62,17,27.1307,2021-05-31 15:14:54
63,17,27.0716,2021-05-31 15:15:25
64,17,27.0716,2021-05-31 15:16:56
65,17,27.0716,2021-05-31 15:17:14
66,17,27.0716,2021-05-31 15:32:59
67,17,27.0716,2021-05-31 15:33:40
68,17,27.0716,2021-05-31 15:35:37
69,17,27.0716,2021-05-31 15:35:57
70,17,26.9593,2021-05-31 15:57:56
71,17,26.6506,2021-06-01 07:44:25
72,17,27.1131,2021-06-01 08:07:06
73,17,27.5897,2021-06-01 08:27:17
74,17,27.5897,2021-06-01 08:30:15
75,17,27.5897,2021-06-01 08:32:28
76,17,27.5897,2021-06-01 08:37:50
77,17,27.5897,2021-06-01 08:38:31
78,17,27.5897,2021-06-01 08:39:34
79,17,27.5897,2021-06-01 08:41:16
80,17,27.5897,2021-06-01 08:44:05
81,17,27.7782,2021-06-01 08:49:26
82,17,27.7782,2021-06-01 08:49:44
83,17,27.7782,2021-06-01 08:50:28
84,17,27.7782,2021-06-01 08:52:06
85,17,27.7782,2021-06-01 08:53:04
86,17,27.7782,2021-06-01 08:58:30
87,17,27.7782,2021-06-01 09:02:15
88,17,27.7782,2021-06-01 09:11:39
89,17,27.8612,2021-06-01 09:17:09
90,17,27.8612,2021-06-01 09:46:02
91,17,27.8643,2021-06-01 09:46:41
92,17,27.8643,2021-06-01 09:47:42
93,17,27.8643,2021-06-01 09:48:12
94,17,27.8643,2021-06-01 09:48:26
95,17,27.8643,2021-06-01 09:49:26
96,17,27.8643,2021-06-01 09:52:35
97,17,27.8643,2021-06-01 09:53:42
98,17,27.8643,2021-06-01 09:57:12
99,17,27.8643,2021-06-01 09:58:43
100,17,27.8643,2021-06-01 09:59:14
101,17,27.8643,2021-06-01 10:00:58
102,17,27.8643,2021-06-01 10:01:42
103,17,27.8643,2021-06-01 10:02:15
104,17,27.8643,2021-06-01 10:02:37
105,17,27.8643,2021-06-01 10:02:53
106,17,27.8643,2021-06-01 10:03:11
107,17,27.8643,2021-06-01 10:03:23
108,17,27.8643,2021-06-01 10:06:14
109,17,27.8643,2021-06-01 10:06:41
110,17,27.8643,2021-06-01 10:15:34
111,17,27.9145,2021-06-01 10:18:34
112,17,27.9145,2021-06-01 10:21:18
113,17,27.9145,2021-06-01 10:22:04
114,17,27.9145,2021-06-01 10:22:15
115,17,27.9145,2021-06-01 10:22:25
116,17,27.9145,2021-06-01 10:22:33
117,17,27.9145,2021-06-01 10:28:11
118,17,27.9145,2021-06-01 10:28:16
119,17,27.9145,2021-06-01 10:28:21
120,17,27.9145,2021-06-01 10:28:26
121,17,27.9145,2021-06-01 10:28:30
122,17,27.9145,2021-06-01 10:28:35
123,17,27.9145,2021-06-01 10:28:39
124,17,27.9145,2021-06-01 10:28:44
125,17,27.9145,2021-06-01 10:28:48
126,17,27.9145,2021-06-01 10:29:30
127,17,27.9145,2021-06-01 10:29:52
128,17,27.9145,2021-06-01 10:30:03
129,17,27.8792,2021-06-01 10:52:32
130,17,27.8792,2021-06-01 10:55:26
131,17,27.8792,2021-06-01 10:57:29
132,17,27.8792,2021-06-01 10:58:54
133,17,27.8792,2021-06-01 10:59:46
134,17,27.7701,2021-06-01 11:25:52
135,17,27.8112,2021-06-01 11:55:39
136,17,27.8112,2021-06-01 12:01:52
137,17,27.6082,2021-06-01 12:51:26
138,17,27.6082,2021-06-01 12:51:46
139,17,27.6082,2021-06-01 12:54:46
140,17,27.6082,2021-06-01 12:55:26
141,17,27.6082,2021-06-01 12:57:59
142,17,27.6082,2021-06-01 12:58:17
143,17,27.6082,2021-06-01 12:59:01
144,17,27.6082,2021-06-01 12:59:56
145,17,27.6082,2021-06-01 13:01:09
146,17,27.6082,2021-06-01 13:01:19
147,17,27.6082,2021-06-01 13:09:28
148,17,27.6082,2021-06-01 13:10:01
149,17,27.5873,2021-06-01 13:16:44
150,17,27.5873,2021-06-01 13:17:05
151,17,27.5873,2021-06-01 13:17:52
152,17,27.5873,2021-06-01 13:30:40
153,17,27.5873,2021-06-01 13:33:18
154,17,22.2985,2021-06-01 13:35:35
155,17,22.2985,2021-06-01 13:35:49
156,17,27.5873,2021-06-01 13:36:59
157,17,22.2985,2021-06-01 13:39:43
158,17,27.5873,2021-06-01 13:42:16
159,17,27.5873,2021-06-01 13:42:34
160,17,27.5873,2021-06-01 13:43:50
161,17,27.5873,2021-06-01 13:46:10
162,17,27.4485,2021-06-01 13:49:06
163,17,27.4485,2021-06-01 13:49:41
164,17,27.4485,2021-06-01 13:50:38
165,17,27.4485,2021-06-01 13:53:04
166,17,27.4485,2021-06-01 13:55:29
167,17,27.4485,2021-06-01 13:56:46
168,17,27.4485,2021-06-01 14:01:01
169,17,27.4485,2021-06-01 14:01:27
170,17,27.4485,2021-06-01 14:01:49
171,17,27.4485,2021-06-01 14:02:10
172,17,27.4485,2021-06-01 14:02:41
173,17,27.4485,2021-06-01 14:03:10
174,17,27.4485,2021-06-01 14:05:27
175,17,27.4485,2021-06-01 14:05:47
176,17,27.4485,2021-06-01 14:06:38
177,17,27.4485,2021-06-01 14:09:39
178,17,27.4485,2021-06-01 14:09:53
179,17,27.4485,2021-06-01 14:10:54
180,17,27.4485,2021-06-01 14:11:06
181,17,27.4485,2021-06-01 14:11:24
182,17,27.4485,2021-06-01 14:11:36
183,17,27.4485,2021-06-01 14:11:55
184,17,27.5484,2021-06-01 14:21:59
185,17,27.5484,2021-06-01 14:22:19
186,17,27.5484,2021-06-01 14:22:49
187,17,27.5484,2021-06-01 14:23:01
188,17,27.5484,2021-06-01 14:23:13
189,17,27.5484,2021-06-01 14:23:26
190,17,27.5484,2021-06-01 14:23:37
191,17,27.5484,2021-06-01 14:45:19
192,17,27.5484,2021-06-01 14:47:12
193,17,27.5484,2021-06-01 14:47:26
194,17,27.5484,2021-06-01 14:47:56
195,17,27.5484,2021-06-01 14:48:05
196,17,27.5692,2021-06-01 14:51:22
197,17,27.5692,2021-06-01 14:56:59
198,17,27.5692,2021-06-01 14:57:42
199,17,27.5692,2021-06-01 14:58:26
200,17,27.5692,2021-06-01 14:58:55
201,17,27.5692,2021-06-01 14:59:24
202,17,27.5692,2021-06-01 14:59:46
203,17,27.5692,2021-06-01 15:00:23
204,17,27.5692,2021-06-01 15:00:44
205,17,27.5692,2021-06-01 15:01:24
206,17,27.5692,2021-06-01 15:01:36
207,17,27.5692,2021-06-01 15:07:32
208,17,27.5692,2021-06-01 15:10:29
209,17,27.5783,2021-06-01 15:25:10
210,17,27.5783,2021-06-01 15:26:03
211,17,27.5783,2021-06-01 15:26:13
212,17,27.5783,2021-06-01 15:26:38
213,17,27.5783,2021-06-01 15:28:24
214,17,27.5783,2021-06-01 15:30:08
215,17,27.5783,2021-06-01 15:33:08
216,17,27.5783,2021-06-01 15:36:16
217,17,27.5783,2021-06-01 15:38:00
218,17,27.5783,2021-06-01 15:38:13
219,17,27.5281,2021-06-01 15:52:19
220,17,27.5281,2021-06-01 15:53:16
221,17,27.5281,2021-06-01 15:54:14
222,17,27.5281,2021-06-01 15:55:31
223,17,27.5281,2021-06-01 15:56:00
224,17,27.5281,2021-06-01 15:56:24
225,17,27.4604,2021-06-01 17:26:38
226,17,26.0305,2021-06-02 08:00:23
227,17,26.0305,2021-06-02 08:03:18
228,17,26.0305,2021-06-02 08:04:57
229,17,26.0305,2021-06-02 08:15:29
230,17,26.0305,2021-06-02 08:16:12
231,17,26.0305,2021-06-02 08:16:37
232,17,26.0305,2021-06-02 08:16:51
233,17,26.0305,2021-06-02 08:17:20
234,17,26.3483,2021-06-02 08:18:45
235,17,26.3483,2021-06-02 08:19:38
236,17,26.3483,2021-06-02 08:20:39
237,17,26.3483,2021-06-02 08:22:10
238,17,26.3483,2021-06-02 08:22:35
239,17,26.3483,2021-06-02 08:23:06
240,17,26.3483,2021-06-02 08:24:13
241,17,26.3483,2021-06-02 08:25:01
242,17,26.3483,2021-06-02 08:26:01
243,17,26.3483,2021-06-02 08:30:43
244,17,26.3483,2021-06-02 08:31:23
245,17,26.3483,2021-06-02 08:33:24
246,17,26.3483,2021-06-02 08:33:37
247,17,26.3483,2021-06-02 08:37:00
248,17,26.3483,2021-06-02 08:37:31
249,17,26.3483,2021-06-02 08:38:22
250,17,26.3483,2021-06-02 08:38:51
251,17,26.3483,2021-06-02 08:39:01
252,17,26.3483,2021-06-02 08:39:31
253,17,26.3483,2021-06-02 08:40:10
254,17,26.3483,2021-06-02 08:42:25
255,17,26.3483,2021-06-02 08:42:42
256,17,26.3483,2021-06-02 08:43:00
257,17,26.5591,2021-06-02 08:49:26
258,17,26.5591,2021-06-02 08:52:06
259,17,26.5591,2021-06-02 08:53:23
260,17,26.5591,2021-06-02 08:53:54
261,17,26.5591,2021-06-02 08:54:06
262,17,26.5591,2021-06-02 08:54:15
263,17,26.5591,2021-06-02 08:54:26
264,17,26.5591,2021-06-02 08:54:35
265,17,26.5591,2021-06-02 08:54:45
266,17,26.5591,2021-06-02 08:54:59
267,17,26.5591,2021-06-02 08:55:21
268,17,26.5591,2021-06-02 08:55:41
269,17,26.5262,2021-06-02 09:35:06
270,17,26.5262,2021-06-02 09:41:28
271,17,26.5262,2021-06-02 09:44:37
272,17,26.6094,2021-06-02 09:52:56
273,17,26.6094,2021-06-02 10:08:59
274,17,26.6094,2021-06-02 10:09:27
275,17,26.6094,2021-06-02 10:10:16
276,17,26.6094,2021-06-02 10:13:03
277,17,26.6094,2021-06-02 10:13:31
278,17,27.2991,2021-06-02 10:26:01
279,17,27.2991,2021-06-02 10:27:57
280,17,27.2991,2021-06-02 10:36:05
281,17,27.2991,2021-06-02 10:36:18
282,17,27.2991,2021-06-02 10:37:05
283,17,27.2991,2021-06-02 10:38:38
284,17,27.2991,2021-06-02 10:40:32
285,17,27.2991,2021-06-02 10:40:45
286,17,27.2991,2021-06-02 10:46:05
287,17,27.2991,2021-06-02 10:46:51
288,17,27.4695,2021-06-02 10:55:18
289,17,27.4695,2021-06-02 11:04:52
290,17,27.4695,2021-06-02 11:07:24
291,17,27.4695,2021-06-02 11:17:54
292,17,27.6516,2021-06-02 11:20:42
293,17,27.6516,2021-06-02 11:21:32
294,17,27.6516,2021-06-02 11:21:57
295,17,27.6516,2021-06-02 11:22:40
296,17,27.6516,2021-06-02 11:24:41
297,17,27.6516,2021-06-02 11:35:53
298,17,27.6516,2021-06-02 11:36:26
299,17,27.6516,2021-06-02 11:37:16
300,17,27.6516,2021-06-02 11:38:08
301,17,27.6516,2021-06-02 11:40:04
302,17,27.6516,2021-06-02 11:40:21
303,17,27.6516,2021-06-02 11:41:49
304,17,27.6516,2021-06-02 11:42:35
305,17,27.6516,2021-06-02 11:42:46
306,17,27.6516,2021-06-02 11:43:00
307,17,27.6516,2021-06-02 11:44:48
308,17,27.6516,2021-06-02 11:45:16
309,17,27.6516,2021-06-02 11:46:30
310,17,27.6516,2021-06-02 11:46:45
311,17,27.6516,2021-06-02 11:47:20
312,17,27.5601,2021-06-02 11:50:42
313,17,27.5601,2021-06-02 11:53:21
314,17,27.5601,2021-06-02 11:54:17
315,17,27.6457,2021-06-02 12:43:37
316,17,27.6338,2021-06-02 13:50:13
317,17,27.3365,2021-06-02 16:24:12
318,17,27.3365,2021-06-02 16:25:11
319,17,27.3365,2021-06-02 16:25:37
320,17,27.3365,2021-06-02 16:26:10
321,17,27.3365,2021-06-02 16:29:54
322,17,27.3365,2021-06-02 16:30:56
323,17,27.3365,2021-06-02 16:39:19
324,17,27.3365,2021-06-02 16:40:23
325,17,27.3365,2021-06-02 16:40:33
326,17,26.7109,2021-06-02 18:20:30
327,17,24.8296,2021-06-03 07:44:24
328,17,24.8296,2021-06-03 07:45:09
329,17,24.8296,2021-06-03 07:45:24
330,17,24.8296,2021-06-03 07:45:36
331,17,24.8296,2021-06-03 07:46:10
332,17,24.8296,2021-06-03 07:46:51
333,17,24.8296,2021-06-03 07:47:55
334,17,24.8296,2021-06-03 07:49:02
335,17,24.8296,2021-06-03 07:50:06
336,17,25.2027,2021-06-03 07:53:14
337,17,25.2027,2021-06-03 07:53:37
338,17,25.2027,2021-06-03 07:55:01
339,17,25.2027,2021-06-03 07:55:38
340,17,25.2027,2021-06-03 07:56:18
341,17,25.2027,2021-06-03 08:07:35
342,17,25.2027,2021-06-03 08:12:44
343,17,25.2027,2021-06-03 08:13:08
344,17,25.2027,2021-06-03 08:13:23
345,17,25.6302,2021-06-03 08:21:41
346,17,25.6302,2021-06-03 08:22:54
347,17,25.6302,2021-06-03 08:23:42
348,17,25.6302,2021-06-03 08:26:50
349,17,25.6302,2021-06-03 08:27:25
350,17,25.6302,2021-06-03 08:27:46
351,17,25.6302,2021-06-03 08:28:47
352,17,25.6302,2021-06-03 08:29:27
353,17,25.6302,2021-06-03 08:30:57
354,17,25.6302,2021-06-03 08:31:09
355,17,25.6302,2021-06-03 08:31:43
356,17,25.6302,2021-06-03 08:32:17
357,17,25.6302,2021-06-03 08:33:08
358,17,25.6302,2021-06-03 08:46:55
359,17,25.6302,2021-06-03 08:48:29
360,17,25.6302,2021-06-03 08:48:50
361,17,25.6302,2021-06-03 08:49:43
362,17,25.8731,2021-06-03 08:53:15
363,17,25.8731,2021-06-03 08:54:27
364,17,25.8731,2021-06-03 08:55:38
365,17,25.8731,2021-06-03 08:57:20
366,17,25.8731,2021-06-03 08:57:35
367,17,25.8731,2021-06-03 08:57:55
368,17,25.8731,2021-06-03 08:58:13
369,17,25.8731,2021-06-03 08:58:26
370,17,25.8731,2021-06-03 08:58:54
371,17,25.8731,2021-06-03 09:02:00
372,17,27.2378,2021-06-03 10:58:52
373,17,27.2378,2021-06-03 11:19:19
374,17,27.1667,2021-06-03 11:42:16
375,17,27.1667,2021-06-03 11:43:13
376,17,27.1667,2021-06-03 11:45:02
377,17,27.1667,2021-06-03 11:45:29
378,17,27.1985,2021-06-03 12:40:11
379,17,27.1985,2021-06-03 12:53:42
380,17,27.4223,2021-06-03 14:07:08
381,17,27.4284,2021-06-03 14:31:28
382,17,27.4284,2021-06-03 14:53:37
383,17,27.3695,2021-06-03 15:06:24
384,17,27.3695,2021-06-03 15:12:36
385,17,27.3695,2021-06-03 15:13:35
386,17,27.3695,2021-06-03 15:14:49
387,17,27.3695,2021-06-03 15:15:38
388,17,27.3695,2021-06-03 15:16:38
389,17,27.3695,2021-06-03 15:17:33
390,17,27.3695,2021-06-03 15:17:58
391,17,27.3695,2021-06-03 15:18:34
392,17,27.3695,2021-06-03 15:21:11
393,17,27.3695,2021-06-03 15:22:58
394,17,27.3695,2021-06-03 15:23:34
395,17,27.3695,2021-06-03 15:24:21
396,17,27.3695,2021-06-03 15:25:15
397,17,27.3751,2021-06-03 15:26:34
398,17,27.3751,2021-06-03 15:32:48
399,17,27.3751,2021-06-03 15:33:04
400,17,27.3751,2021-06-03 15:33:23
401,17,27.3751,2021-06-03 15:33:58
402,17,27.3751,2021-06-03 15:34:23
403,17,27.3751,2021-06-03 15:34:37
404,17,27.3751,2021-06-03 15:35:15
405,17,27.3751,2021-06-03 15:40:02
406,17,27.3751,2021-06-03 15:42:57
407,17,27.3751,2021-06-03 15:45:06
408,17,27.3751,2021-06-03 15:45:27
409,17,27.3751,2021-06-03 15:46:46
410,17,27.3751,2021-06-03 15:47:50
411,17,27.3751,2021-06-03 15:53:03
412,17,27.3751,2021-06-03 15:53:35
413,17,27.4488,2021-06-03 16:25:23
414,17,27.4958,2021-06-03 16:28:17
415,17,27.4958,2021-06-03 16:29:30
416,17,27.4958,2021-06-03 16:29:54
417,17,27.4958,2021-06-03 16:30:23
418,17,27.4958,2021-06-03 16:30:35
419,17,27.4958,2021-06-03 16:30:47
420,17,27.4958,2021-06-03 16:31:17
421,17,27.4958,2021-06-03 16:31:51
422,17,27.4958,2021-06-03 16:32:13
423,17,27.4958,2021-06-03 16:33:01
424,17,27.4958,2021-06-03 16:33:13
425,17,27.4958,2021-06-03 16:33:46
426,17,27.4958,2021-06-03 16:34:16
427,17,27.4958,2021-06-03 16:35:31
428,17,25.5126,2021-06-04 07:49:23
429,17,25.5126,2021-06-04 07:50:12
430,17,25.5126,2021-06-04 07:50:55
431,17,25.5126,2021-06-04 07:51:38
432,17,25.5126,2021-06-04 07:51:55
433,17,25.5126,2021-06-04 07:58:10
434,17,25.6926,2021-06-04 08:07:19
435,17,25.6926,2021-06-04 08:07:49
436,17,25.6926,2021-06-04 08:08:36
437,17,25.6926,2021-06-04 08:09:46
438,17,25.6926,2021-06-04 08:10:14
439,17,25.6926,2021-06-04 08:10:57
440,17,25.6926,2021-06-04 08:11:27
441,17,25.6926,2021-06-04 08:13:46
442,17,25.6926,2021-06-04 08:14:25
443,17,25.6926,2021-06-04 08:18:02
444,17,26.447,2021-06-04 09:10:48
445,17,26.447,2021-06-04 09:11:18
446,17,26.447,2021-06-04 09:12:15
447,17,26.447,2021-06-04 09:17:58
448,17,26.447,2021-06-04 09:18:24
449,17,26.447,2021-06-04 09:18:48
450,17,26.7201,2021-06-04 09:42:48
451,17,26.7201,2021-06-04 09:52:51
452,17,26.7201,2021-06-04 09:53:47
453,17,26.9037,2021-06-04 11:38:17
454,17,26.7906,2021-06-04 13:59:12
455,17,26.6212,2021-06-04 13:59:33
