,Sensor No,Temp,Time
456,17,26.6212,2021-06-04 14:01:11
457,17,26.6212,2021-06-04 14:01:57
458,17,26.6212,2021-06-04 14:02:50
459,17,26.6212,2021-06-04 14:04:32
460,17,26.6212,2021-06-04 14:13:35
461,17,26.4255,2021-06-04 15:13:31
462,17,26.4255,2021-06-04 15:26:23
463,17,26.4255,2021-06-04 15:26:57
464,17,26.4255,2021-06-04 15:27:25
465,17,26.4255,2021-06-04 15:28:12
466,17,26.4255,2021-06-04 15:28:45
467,17,26.4255,2021-06-04 15:29:02
468,17,26.4433,2021-06-04 15:31:18
469,17,26.4433,2021-06-04 15:35:32
470,17,26.4433,2021-06-04 15:38:29
471,17,26.4433,2021-06-04 15:39:43
472,17,26.4433,2021-06-04 15:44:53
473,17,26.4433,2021-06-04 15:45:10
474,17,26.4433,2021-06-04 15:45:39
475,17,26.4433,2021-06-04 15:47:26
476,17,26.4433,2021-06-04 15:47:56
477,17,26.4433,2021-06-04 15:51:37
478,17,26.4433,2021-06-04 15:52:49
479,17,26.4433,2021-06-04 15:55:48
480,17,26.4433,2021-06-04 15:57:32
481,17,26.4464,2021-06-04 16:18:04
482,17,26.4464,2021-06-04 16:18:30
483,17,26.4464,2021-06-04 16:18:42
484,17,26.4464,2021-06-04 16:19:07
485,17,26.4464,2021-06-04 16:19:40
486,17,26.4464,2021-06-04 16:20:06
487,17,26.4464,2021-06-04 16:20:19
488,17,26.4464,2021-06-04 16:21:01
489,17,26.4464,2021-06-04 16:21:43
490,17,26.4464,2021-06-04 16:23:31
491,17,26.4464,2021-06-04 16:23:57
492,17,24.4174,2021-06-07 08:40:26
493,17,24.4174,2021-06-07 08:44:49
494,17,24.4174,2021-06-07 08:46:50
495,17,24.4174,2021-06-07 08:47:54
496,17,24.4174,2021-06-07 08:48:21
497,17,25.7188,2021-06-07 13:52:02
498,17,25.746,2021-06-07 13:54:23
499,17,25.746,2021-06-07 13:54:55
500,17,25.746,2021-06-07 13:55:28
501,17,26.614,2021-06-09 17:22:59
502,17,26.614,2021-06-09 17:24:36
503,17,26.614,2021-06-09 17:26:44
504,17,26.6022,2021-06-09 17:31:11
505,17,26.6022,2021-06-09 17:32:18
506,17,26.6022,2021-06-09 17:33:21
507,17,26.6022,2021-06-09 17:34:11
508,17,26.6022,2021-06-09 17:38:19
509,17,26.6022,2021-06-09 17:39:19
510,17,26.6022,2021-06-09 17:40:18
511,17,26.6022,2021-06-09 17:40:40
512,17,26.6022,2021-06-09 17:44:18
513,17,26.5754,2021-06-09 18:11:27
514,17,25.5627,2021-06-10 07:38:28
515,17,25.5627,2021-06-10 07:39:37
516,17,25.5627,2021-06-10 07:39:57
517,17,25.5627,2021-06-10 07:40:24
518,17,25.5627,2021-06-10 07:42:29
519,17,25.8617,2021-06-10 10:35:35
520,17,25.8617,2021-06-10 10:40:16
521,17,25.8617,2021-06-10 10:40:29
522,17,25.8617,2021-06-10 10:55:33
523,17,25.8617,2021-06-10 10:56:19
524,17,26.1185,2021-06-10 11:15:27
525,17,26.1185,2021-06-10 11:15:53
526,17,26.1185,2021-06-10 11:16:15
527,17,26.1185,2021-06-10 11:16:19
528,17,26.2788,2021-06-10 11:50:04
529,17,26.2788,2021-06-10 11:58:54
530,17,26.2788,2021-06-10 11:59:11
531,17,26.2788,2021-06-10 11:59:24
532,17,26.2788,2021-06-10 11:59:41
533,17,26.4717,2021-06-10 12:01:58
534,17,26.5754,2021-06-10 12:57:16
535,17,26.5754,2021-06-10 12:57:17
536,17,26.5754,2021-06-10 12:57:52
537,17,26.5754,2021-06-10 12:58:07
538,17,26.5754,2021-06-10 12:58:08
539,17,27.1431,2021-06-10 17:02:47
540,17,27.1431,2021-06-10 17:04:01
541,17,27.0517,2021-06-10 17:34:05
542,17,27.0517,2021-06-10 17:34:09
543,17,27.0517,2021-06-10 17:34:11
544,17,27.0517,2021-06-10 17:34:13
545,17,27.0517,2021-06-10 17:34:20
546,17,27.0517,2021-06-10 17:34:24
547,17,27.0517,2021-06-10 17:34:50
548,17,27.0517,2021-06-10 17:34:52
549,17,27.0517,2021-06-10 17:35:04
550,17,27.0517,2021-06-10 17:35:06
551,17,27.0517,2021-06-10 17:36:35
552,17,27.0517,2021-06-10 17:36:40
553,17,27.0517,2021-06-10 17:36:44
554,17,27.0517,2021-06-10 17:40:45
555,17,27.0517,2021-06-10 17:41:41
556,17,27.0517,2021-06-10 17:41:56
557,17,25.7961,2021-06-11 08:05:16
558,17,26.0564,2021-06-11 08:07:25
559,17,26.0564,2021-06-11 08:07:51
560,17,26.0564,2021-06-11 08:10:26
561,17,26.0564,2021-06-11 08:12:39
562,17,26.0564,2021-06-11 08:20:16
563,17,26.0564,2021-06-11 08:23:53
564,17,26.0564,2021-06-11 08:26:27
565,17,26.0564,2021-06-11 08:27:31
566,17,26.0564,2021-06-11 08:28:12
567,17,26.3146,2021-06-11 08:50:39
568,17,26.3146,2021-06-11 08:52:43
569,17,26.3146,2021-06-11 08:53:19
570,17,26.3146,2021-06-11 08:53:42
571,17,26.3146,2021-06-11 08:53:48
572,17,26.3146,2021-06-11 08:53:52
573,17,26.3146,2021-06-11 08:54:52
574,17,26.4778,2021-06-11 09:13:21
575,17,26.4778,2021-06-11 09:17:22
576,17,26.4778,2021-06-11 09:17:37
577,17,26.4778,2021-06-11 09:29:01
578,17,26.3021,2021-06-11 09:37:01
579,17,26.3021,2021-06-11 09:39:37
580,17,26.3021,2021-06-11 09:41:12
581,17,26.3021,2021-06-11 09:42:00
582,17,26.3021,2021-06-11 09:42:47
583,17,26.3021,2021-06-11 09:47:45
584,17,26.3021,2021-06-11 09:54:55
585,17,26.3021,2021-06-11 09:55:21
586,17,26.1121,2021-06-11 10:41:22
587,17,26.1121,2021-06-11 10:46:00
588,17,26.1121,2021-06-11 10:47:10
589,17,26.1121,2021-06-11 10:49:06
590,17,26.1121,2021-06-11 10:51:30
591,17,26.1121,2021-06-11 10:52:18
592,17,26.1121,2021-06-11 10:55:43
593,17,26.1121,2021-06-11 10:56:25
594,17,26.1121,2021-06-11 10:57:16
595,17,26.1121,2021-06-11 10:57:49
596,17,26.1121,2021-06-11 11:00:29
597,17,26.1121,2021-06-11 11:00:45
598,17,26.1121,2021-06-11 11:00:49
599,17,26.1121,2021-06-11 11:01:37
600,17,26.1121,2021-06-11 11:01:43
601,17,26.1121,2021-06-11 11:02:08
602,17,26.1121,2021-06-11 11:02:18
603,17,26.1121,2021-06-11 11:02:22
604,17,26.1121,2021-06-11 11:02:33
605,17,26.1121,2021-06-11 11:02:36
606,17,26.1121,2021-06-11 11:02:53
607,17,26.1121,2021-06-11 11:02:55
608,17,26.1121,2021-06-11 11:03:23
609,17,26.0854,2021-06-11 11:36:03
610,17,26.3469,2021-06-11 11:49:05
611,17,26.3469,2021-06-11 11:49:31
612,17,27.0153,2021-06-11 14:48:43
613,17,27.0153,2021-06-11 14:49:07
614,17,27.1961,2021-06-11 15:54:58
615,17,27.1961,2021-06-11 15:55:08
616,17,27.1961,2021-06-11 15:59:03
617,17,27.1961,2021-06-11 16:06:36
618,17,27.2288,2021-06-11 16:18:49
619,17,27.2288,2021-06-11 16:22:00
620,17,27.2288,2021-06-11 16:22:15
621,17,27.2288,2021-06-11 16:23:01
622,17,27.2288,2021-06-11 16:23:41
623,17,0.0,2021-06-13 15:09:36
624,17,0.0,2021-06-13 15:13:36
625,17,0.0,2021-06-13 15:14:59
626,17,25.0386,2021-06-14 08:00:35
627,17,25.0386,2021-06-14 08:01:02
628,17,25.0386,2021-06-14 08:01:05
629,17,25.0386,2021-06-14 08:03:53
630,17,25.0386,2021-06-14 08:04:09
631,17,25.0386,2021-06-14 08:04:12
632,17,25.0386,2021-06-14 08:04:56
633,17,25.0386,2021-06-14 08:04:57
634,17,25.0386,2021-06-14 08:04:58
635,17,25.0386,2021-06-14 08:04:58
636,17,25.0386,2021-06-14 08:04:59
637,17,25.0386,2021-06-14 08:05:00
638,17,25.0386,2021-06-14 08:05:01
639,17,25.0386,2021-06-14 08:05:02
640,17,25.0386,2021-06-14 08:05:34
641,17,25.0386,2021-06-14 08:05:34
642,17,25.0386,2021-06-14 08:05:35
643,17,25.0386,2021-06-14 08:05:36
644,17,25.0386,2021-06-14 08:05:37
645,17,25.0386,2021-06-14 08:06:01
646,17,25.0386,2021-06-14 08:12:24
647,17,25.7899,2021-06-14 11:02:33
648,17,25.7899,2021-06-14 11:09:42
649,17,25.7899,2021-06-14 11:11:36
650,17,25.7899,2021-06-14 11:13:59
651,17,25.7899,2021-06-14 11:14:58
652,17,25.9817,2021-06-14 11:27:45
653,17,25.9817,2021-06-14 11:28:11
654,17,25.8497,2021-06-14 13:21:16
655,17,25.8497,2021-06-14 13:21:22
656,17,25.8497,2021-06-14 13:22:18
657,17,25.8497,2021-06-14 13:22:28
658,17,25.8497,2021-06-14 13:22:41
659,17,25.8829,2021-06-14 13:39:20
660,17,25.8829,2021-06-14 13:39:28
661,17,25.841,2021-06-14 14:18:54
662,17,25.8771,2021-06-14 14:34:00
663,17,25.8771,2021-06-14 14:34:20
664,17,25.8771,2021-06-14 14:35:28
665,17,25.8771,2021-06-14 14:35:47
666,17,25.8771,2021-06-14 14:35:51
667,17,25.8771,2021-06-14 14:35:58
668,17,25.8771,2021-06-14 14:38:38
669,17,25.8771,2021-06-14 14:38:56
670,17,25.8771,2021-06-14 14:38:59
671,17,25.8771,2021-06-14 14:39:02
672,17,25.8771,2021-06-14 14:39:19
673,17,25.8771,2021-06-14 14:39:22
674,17,25.8771,2021-06-14 14:39:27
675,17,25.8771,2021-06-14 14:39:29
676,17,25.8771,2021-06-14 14:39:34
677,17,25.8771,2021-06-14 14:39:42
678,17,25.8771,2021-06-14 14:39:44
679,17,25.8771,2021-06-14 14:40:27
680,17,25.8771,2021-06-14 14:40:30
681,17,25.8771,2021-06-14 14:51:33
682,17,25.8771,2021-06-14 14:51:39
683,17,25.8771,2021-06-14 14:52:23
684,17,25.8771,2021-06-14 14:52:30
685,17,25.8771,2021-06-14 14:52:32
686,17,25.8771,2021-06-14 14:52:35
687,17,25.8771,2021-06-14 14:53:09
688,17,25.8771,2021-06-14 14:53:12
689,17,25.8771,2021-06-14 14:53:28
690,17,25.8771,2021-06-14 14:53:35
691,17,25.8771,2021-06-14 14:53:57
692,17,25.8771,2021-06-14 14:54:16
693,17,25.8771,2021-06-14 14:54:44
694,17,25.7638,2021-06-14 16:11:34
695,17,25.7638,2021-06-14 16:12:30
696,17,25.7638,2021-06-14 16:14:30
697,17,25.7638,2021-06-14 16:16:16
698,17,25.7638,2021-06-14 16:17:28
699,17,25.7638,2021-06-14 16:18:00
700,17,25.7638,2021-06-14 16:19:32
701,17,25.7638,2021-06-14 16:21:04
702,17,25.6646,2021-06-14 16:30:39
703,17,25.6646,2021-06-14 16:31:12
704,17,25.6646,2021-06-14 16:43:10
705,17,25.8623,2021-06-14 17:50:32
706,17,25.4221,2021-06-15 08:14:52
707,17,25.7009,2021-06-15 08:29:57
708,17,25.7009,2021-06-15 08:30:57
709,17,25.7666,2021-06-15 11:17:34
710,17,25.7666,2021-06-15 11:18:34
711,17,25.7666,2021-06-15 11:19:34
712,17,25.7666,2021-06-15 11:20:34
713,17,25.7666,2021-06-15 11:20:35
714,17,25.7666,2021-06-15 11:21:35
715,17,25.7666,2021-06-15 11:22:35
716,17,25.7666,2021-06-15 11:23:06
717,17,25.7666,2021-06-15 11:23:36
718,17,25.7666,2021-06-15 11:23:41
719,17,25.7666,2021-06-15 11:24:36
720,17,25.6646,2021-06-15 11:25:36
721,17,25.6646,2021-06-15 11:26:36
722,17,25.6646,2021-06-15 11:27:37
723,17,25.6646,2021-06-15 11:28:37
724,17,25.6646,2021-06-15 11:29:37
725,17,25.6646,2021-06-15 11:30:38
726,17,25.6646,2021-06-15 11:31:38
727,17,25.6646,2021-06-15 11:32:38
728,17,25.6646,2021-06-15 11:33:39
729,17,25.6646,2021-06-15 11:34:39
730,17,25.6646,2021-06-15 11:35:39
731,17,25.6646,2021-06-15 11:36:06
732,17,25.6646,2021-06-15 11:36:40
733,17,25.6646,2021-06-15 11:37:40
734,17,25.6646,2021-06-15 11:38:40
735,17,25.6646,2021-06-15 11:39:41
736,17,25.6646,2021-06-15 11:40:41
737,17,25.6646,2021-06-15 11:41:37
738,17,25.6646,2021-06-15 11:41:41
739,17,25.6646,2021-06-15 11:42:42
740,17,25.6646,2021-06-15 11:43:42
741,17,25.6646,2021-06-15 11:44:43
742,17,25.6646,2021-06-15 11:45:43
743,17,25.6646,2021-06-15 11:46:43
744,17,25.6646,2021-06-15 11:47:44
745,17,25.6646,2021-06-15 11:48:47
746,17,25.6646,2021-06-15 11:49:49
747,17,25.6646,2021-06-15 11:50:51
748,17,25.6646,2021-06-15 11:51:51
749,17,25.6646,2021-06-15 11:52:52
750,17,25.6646,2021-06-15 11:53:06
751,17,25.6646,2021-06-15 11:53:52
752,17,25.6646,2021-06-15 11:54:52
753,17,25.6435,2021-06-15 11:55:53
754,17,25.6435,2021-06-15 11:56:54
755,17,25.6435,2021-06-15 11:57:18
756,17,25.6435,2021-06-15 11:57:54
757,17,25.6435,2021-06-15 11:58:16
758,17,25.6435,2021-06-15 11:58:55
759,17,25.6435,2021-06-15 11:59:55
760,17,25.6435,2021-06-15 12:00:11
761,17,25.6435,2021-06-15 12:00:46
762,17,25.6435,2021-06-15 12:00:49
763,17,25.6435,2021-06-15 12:00:54
764,17,25.6435,2021-06-15 12:00:55
765,17,25.6435,2021-06-15 12:00:58
766,17,25.6435,2021-06-15 12:01:55
767,17,25.6435,2021-06-15 12:02:07
768,17,25.6435,2021-06-15 12:02:56
769,17,25.6435,2021-06-15 12:03:56
770,17,25.6435,2021-06-15 12:04:56
771,17,25.6435,2021-06-15 12:05:57
772,17,25.6435,2021-06-15 12:06:57
773,17,25.6435,2021-06-15 12:07:57
774,17,25.6435,2021-06-15 12:08:58
775,17,25.6435,2021-06-15 12:09:58
776,17,25.6435,2021-06-15 12:10:58
777,17,25.6435,2021-06-15 12:12:00
778,17,25.6435,2021-06-15 12:13:00
779,17,25.6435,2021-06-15 12:14:00
780,17,25.6435,2021-06-15 12:15:01
781,17,25.6435,2021-06-15 12:16:01
782,17,25.6435,2021-06-15 12:17:02
783,17,25.6435,2021-06-15 12:18:02
784,17,25.6435,2021-06-15 12:19:02
785,17,25.6435,2021-06-15 12:20:03
786,17,25.6435,2021-06-15 12:21:03
787,17,25.6435,2021-06-15 12:22:05
788,17,25.6435,2021-06-15 12:23:05
789,17,25.6435,2021-06-15 12:24:15
790,17,25.6524,2021-06-15 12:25:15
791,17,25.6524,2021-06-15 12:26:16
792,17,25.6524,2021-06-15 12:27:16
793,17,25.6524,2021-06-15 12:28:16
794,17,25.6524,2021-06-15 12:29:17
795,17,25.6524,2021-06-15 12:30:17
796,17,25.6524,2021-06-15 12:31:17
797,17,25.6524,2021-06-15 12:32:18
798,17,25.6524,2021-06-15 12:33:18
799,17,25.6524,2021-06-15 12:34:18
800,17,25.6524,2021-06-15 12:35:19
801,17,25.6524,2021-06-15 12:36:19
802,17,25.6524,2021-06-15 12:37:19
803,17,25.6524,2021-06-15 12:38:20
804,17,25.6524,2021-06-15 12:39:20
805,17,25.6524,2021-06-15 12:40:20
806,17,25.6524,2021-06-15 12:41:20
807,17,25.6524,2021-06-15 12:42:21
808,17,25.6524,2021-06-15 12:43:21
809,17,25.6524,2021-06-15 12:44:21
810,17,25.6524,2021-06-15 12:45:22
811,17,25.6524,2021-06-15 12:46:22
812,17,25.6524,2021-06-15 12:47:22
813,17,25.6524,2021-06-15 12:48:23
814,17,25.6524,2021-06-15 12:49:23
815,17,25.6524,2021-06-15 12:50:23
816,17,25.6524,2021-06-15 12:51:24
817,17,25.6524,2021-06-15 12:52:25
818,17,25.6524,2021-06-15 12:53:25
819,17,25.6524,2021-06-15 12:54:26
820,17,25.6283,2021-06-15 12:55:26
821,17,25.6283,2021-06-15 12:56:26
822,17,25.6283,2021-06-15 12:57:27
823,17,25.6283,2021-06-15 12:58:27
824,17,25.6283,2021-06-15 12:59:27
825,17,25.6283,2021-06-15 13:00:28
826,17,25.6283,2021-06-15 13:01:28
827,17,25.6283,2021-06-15 13:02:28
828,17,25.6283,2021-06-15 13:03:29
829,17,25.6283,2021-06-15 13:04:29
830,17,25.6283,2021-06-15 13:05:29
831,17,25.6283,2021-06-15 13:06:30
832,17,25.6283,2021-06-15 13:07:30
833,17,25.6283,2021-06-15 13:08:30
834,17,25.6283,2021-06-15 13:09:31
835,17,25.6283,2021-06-15 13:10:31
836,17,25.6283,2021-06-15 13:11:32
837,17,25.6283,2021-06-15 13:12:32
838,17,25.6283,2021-06-15 13:13:32
839,17,25.6283,2021-06-15 13:14:33
840,17,25.6283,2021-06-15 13:15:33
841,17,25.6283,2021-06-15 13:16:33
842,17,25.6283,2021-06-15 13:17:34
843,17,25.6283,2021-06-15 13:18:34
844,17,25.6283,2021-06-15 13:19:35
845,17,25.6283,2021-06-15 13:20:35
846,17,25.6283,2021-06-15 13:21:35
847,17,25.6283,2021-06-15 13:22:36
848,17,25.6283,2021-06-15 13:23:36
849,17,25.6283,2021-06-15 13:24:36
850,17,25.6373,2021-06-15 13:25:37
851,17,25.6373,2021-06-15 13:26:37
852,17,25.6373,2021-06-15 13:27:37
853,17,25.6373,2021-06-15 13:28:38
854,17,25.6373,2021-06-15 13:29:38
855,17,25.6373,2021-06-15 13:30:38
856,17,25.6373,2021-06-15 13:31:39
857,17,25.6373,2021-06-15 13:32:39
858,17,25.6373,2021-06-15 13:33:39
859,17,25.6373,2021-06-15 13:34:40
860,17,25.6373,2021-06-15 13:35:40
861,17,25.6373,2021-06-15 13:36:41
862,17,25.6373,2021-06-15 13:37:41
863,17,25.6373,2021-06-15 13:38:41
864,17,25.6373,2021-06-15 13:39:42
865,17,25.6373,2021-06-15 13:40:42
866,17,25.6373,2021-06-15 13:41:42
867,17,25.6373,2021-06-15 13:42:43
868,17,25.6373,2021-06-15 13:43:43
869,17,25.6373,2021-06-15 13:44:44
870,17,25.6373,2021-06-15 13:45:44
871,17,25.6373,2021-06-15 13:46:45
872,17,25.6373,2021-06-15 13:47:34
873,17,25.6373,2021-06-15 13:47:45
874,17,25.6373,2021-06-15 13:48:45
875,17,25.6373,2021-06-15 13:49:47
876,17,25.6373,2021-06-15 13:50:47
877,17,25.6373,2021-06-15 13:51:48
878,17,25.6373,2021-06-15 13:52:48
879,17,25.6373,2021-06-15 13:53:48
880,17,25.6373,2021-06-15 13:54:49
881,17,25.6285,2021-06-15 13:55:49
882,17,25.6285,2021-06-15 13:56:49
883,17,25.6285,2021-06-15 13:57:44
884,17,25.6285,2021-06-15 13:57:50
885,17,25.6285,2021-06-15 13:58:50
886,17,25.6285,2021-06-15 13:59:50
887,17,25.6285,2021-06-15 14:00:51
888,17,25.6285,2021-06-15 14:01:09
889,17,25.6285,2021-06-15 14:01:35
890,17,25.6285,2021-06-15 14:02:36
891,17,25.6285,2021-06-15 14:02:46
892,17,25.6285,2021-06-15 14:03:36
893,17,25.6285,2021-06-15 14:04:36
894,17,25.6285,2021-06-15 14:05:31
895,17,25.6285,2021-06-15 14:05:35
896,17,25.6285,2021-06-15 14:05:37
897,17,25.6285,2021-06-15 14:05:42
898,17,25.6285,2021-06-15 14:05:47
899,17,25.6285,2021-06-15 14:05:53
900,17,25.6285,2021-06-15 14:05:58
901,17,25.6285,2021-06-15 14:06:04
902,17,25.6285,2021-06-15 14:10:12
903,17,25.6285,2021-06-15 14:14:24
904,17,25.6285,2021-06-15 14:15:42
905,17,25.6285,2021-06-15 14:15:46
906,17,25.9106,2021-06-15 15:14:37
907,17,25.9106,2021-06-15 15:15:02
908,17,25.9106,2021-06-15 15:16:41
909,17,25.9106,2021-06-15 15:17:33
